,minute_idx,PersonenAnzahl,temp,in_usage,heating
984,1160,0.0,18,True,True
985,1161,0.0,18,True,True
986,1162,0.0,18,True,True
987,1163,0.0,18,True,True
988,1164,0.0,18,True,True
989,1165,0.0,18,True,True
990,1166,0.0,18,True,True
991,1167,0.0,18,True,True
992,1168,0.0,18,True,True
993,1169,0.0,18,True,True
994,1170,0.0,18,True,True
995,1171,0.0,18,True,True
996,1172,0.0,18,True,True
997,1173,0.0,18,True,True
998,1174,0.0,18,True,True
999,1175,0.0,18,True,True
1000,1176,0.0,18,True,True
1001,1177,0.0,18,True,True
1002,1178,0.0,18,True,True
1003,1179,0.0,18,True,True
1004,1180,0.0,18,True,True
1005,1181,0.0,18,True,True
1006,1182,0.0,18,True,True
1007,1183,0.0,18,True,True
1008,1184,0.0,18,True,True
1009,1185,0.0,18,True,True
1010,1186,0.0,18,True,True
1011,1187,0.0,18,True,True
1012,1188,0.0,18,True,True
1013,1189,0.0,18,True,True
1014,1190,0.0,18,True,True
1015,1191,0.0,18,True,True
1016,1192,0.0,18,True,True
1017,1193,0.0,18,True,True
1018,1194,0.0,18,True,True
1019,1195,0.0,18,True,True
1020,1196,0.0,18,True,True
1021,1197,0.0,18,True,True
1022,1198,0.0,18,True,True
1023,1199,0.0,18,True,True
1024,1200,0.0,18,True,True
1025,1201,0.0,18,True,True
1026,1202,0.0,18,True,True
1027,1203,0.0,18,True,True
1028,1204,0.0,18,True,True
1029,1205,0.0,18,True,True
1030,1206,0.0,18,True,True
1031,1207,0.0,18,True,True
1032,1208,0.0,18,True,True
1033,1209,0.0,18,True,True
1034,1210,0.0,18,True,True
1035,1211,0.0,18,True,True
1036,1212,0.0,18,True,True
1037,1213,0.0,18,True,True
1038,1214,0.0,18,True,True
1039,1215,0.0,18,True,True
1040,1216,0.0,18,True,True
1041,1217,0.0,18,True,True
1042,1218,0.0,18,True,True
1043,1219,0.0,18,True,True
1044,1220,0.0,18,True,True
1045,1221,0.0,18,True,True
1046,1222,0.0,18,True,True
1047,1223,0.0,18,True,True
1048,1224,0.0,18,True,True
1049,1225,0.0,18,True,True
1050,1226,0.0,18,True,True
1051,1227,0.0,18,True,True
1052,1228,0.0,18,True,True
1053,1229,0.0,18,True,True
1054,1230,0.0,18,True,True
1055,1231,0.0,18,True,True
1056,1232,0.0,18,True,True
1057,1233,0.0,18,True,True
1058,1234,0.0,18,True,True
1059,1235,0.0,18,True,True
1060,1236,0.0,18,True,True
1061,1237,0.0,18,True,True
1062,1238,0.0,18,True,True
1063,1239,0.0,18,True,True
1064,1240,0.0,18,True,True
1065,1241,0.0,18,True,True
1066,1242,0.0,18,True,True
1067,1243,0.0,18,True,True
1068,1244,0.0,18,True,True
1069,1245,0.0,18,True,True
1070,1246,0.0,18,True,True
1071,1247,0.0,18,True,True
1072,1248,0.0,18,True,True
1073,1249,0.0,18,True,True
1074,1250,0.0,18,True,True
1075,1251,0.0,18,True,True
1076,1252,0.0,18,True,True
1077,1253,0.0,18,True,True
1078,1254,0.0,18,True,True
1079,1255,0.0,18,True,True
1080,1256,0.0,18,True,True
1081,1257,0.0,18,True,True
1082,1258,0.0,18,True,True
1083,1259,0.0,18,True,True
1084,1260,0.0,18,True,True
1085,1261,0.0,18,True,True
1086,1262,0.0,18,True,True
1087,1263,0.0,18,True,True
1088,1264,0.0,18,True,True
1089,1265,0.0,18,True,True
1090,1266,0.0,18,True,True
1091,1267,0.0,18,True,True
1092,1268,0.0,18,True,True
1093,1269,0.0,18,True,True
1094,1270,0.0,18,True,True
1095,1271,0.0,18,True,True
1096,1272,0.0,18,True,True
1097,1273,0.0,18,True,True
1098,1274,0.0,18,True,True
1099,1275,0.0,18,True,True
1100,1276,0.0,18,True,True
1101,1277,0.0,18,True,True
1102,1278,0.0,18,True,True
1103,1279,0.0,18,True,True
1104,1280,0.0,18,True,True
1105,1281,0.0,18,True,True
1106,1282,0.0,18,True,True
1107,1283,0.0,18,True,True
1108,1284,0.0,18,True,True
1109,1285,0.0,18,True,True
1110,1286,0.0,18,True,True
1111,1287,0.0,18,True,True
1112,1288,0.0,18,True,True
1113,1289,0.0,18,True,True
1114,1290,0.0,18,True,True
1115,1291,0.0,18,True,True
1116,1292,0.0,18,True,True
1117,1293,0.0,18,True,True
1118,1294,0.0,18,True,True
1119,1295,0.0,18,True,True
1120,1296,0.0,18,True,True
1121,1297,0.0,18,True,True
1122,1298,0.0,18,True,True
1123,1299,0.0,18,True,True
1124,1300,0.0,18,True,True
1125,1301,0.0,18,True,True
1126,1302,0.0,18,True,True
1127,1303,0.0,18,True,True
1128,1304,0.0,18,True,True
1129,1305,0.0,18,True,True
1130,1306,0.0,18,True,True
1131,1307,0.0,18,True,True
1132,1308,0.0,18,True,True
1133,1309,0.0,18,True,True
1134,1310,0.0,18,True,True
1135,1311,0.0,18,True,True
1136,1312,0.0,18,True,True
1137,1313,0.0,18,True,True
1138,1314,0.0,18,True,True
1139,1315,0.0,18,True,True
1140,1316,0.0,18,True,True
1141,1317,0.0,18,True,True
1142,1318,0.0,18,True,True
1143,1319,0.0,18,True,True
1144,1320,0.0,18,True,True
1145,1321,0.0,18,True,True
1146,1322,0.0,18,True,True
1147,1323,0.0,18,True,True
1148,1324,0.0,18,True,True
1149,1325,0.0,18,True,True
1150,1326,0.0,18,True,True
1151,1327,0.0,18,True,True
1152,1328,0.0,18,True,True
1153,1329,0.0,18,True,True
1154,1330,0.0,18,True,True
1155,1331,0.0,18,True,True
1156,1332,0.0,18,True,True
1157,1333,0.0,18,True,True
1158,1334,0.0,18,True,True
1159,1335,0.0,18,True,True
1160,1336,0.0,18,True,True
1161,1337,0.0,18,True,True
1162,1338,0.0,18,True,True
1163,1339,0.0,18,True,True
1164,1340,0.0,18,True,True
1165,1341,0.0,18,True,True
1166,1342,0.0,18,True,True
1167,1343,0.0,18,True,True
1168,1344,0.0,18,True,True
1169,1345,0.0,18,True,True
1170,1346,0.0,18,True,True
1171,1347,0.0,18,True,True
1172,1348,0.0,18,True,True
1173,1349,0.0,18,True,True
1174,1350,0.0,18,True,True
1175,1351,0.0,18,True,True
1176,1352,0.0,18,True,True
1177,1353,0.0,18,True,True
1178,1354,0.0,18,True,True
1179,1355,0.0,18,True,True
1180,1356,0.0,18,True,True
1181,1357,0.0,18,True,True
1182,1358,0.0,18,True,True
1183,1359,0.0,18,True,True
1184,1360,0.0,18,True,True
1185,1361,0.0,18,True,True
1186,1362,0.0,18,True,True
1187,1363,0.0,18,True,True
1188,1364,0.0,18,True,True
1189,1365,0.0,18,True,True
1190,1366,0.0,18,True,True
1191,1367,0.0,18,True,True
1192,1368,0.0,18,True,True
1193,1369,0.0,18,True,True
1194,1370,0.0,18,True,True
1195,1371,0.0,18,True,True
1196,1372,0.0,18,True,True
1197,1373,0.0,18,True,True
1198,1374,0.0,18,True,True
1199,1375,0.0,18,True,True
1200,1376,0.0,18,True,True
1201,1377,0.0,18,True,True
1202,1378,0.0,18,True,True
1203,1379,0.0,18,True,True
1204,1380,0.0,18,True,True
1205,1381,0.0,18,True,True
1206,1382,0.0,18,True,True
1207,1383,0.0,18,True,True
1208,1384,0.0,18,True,True
1209,1385,0.0,18,True,True
1210,1386,0.0,18,True,True
1211,1387,0.0,18,True,True
1212,1388,0.0,18,True,True
1213,1389,0.0,18,True,True
1214,1390,0.0,18,True,True
1215,1391,0.0,18,True,True
1216,1392,0.0,18,True,True
1217,1393,0.0,18,True,True
1218,1394,0.0,18,True,True
1219,1395,0.0,18,True,True
1220,1396,0.0,18,True,True
1221,1397,0.0,18,True,True
1222,1398,0.0,18,True,True
1223,1399,0.0,18,True,True
1224,1400,0.0,18,True,True
1225,1401,0.0,18,True,True
1226,1402,0.0,18,True,True
1227,1403,0.0,18,True,True
1228,1404,0.0,18,True,True
1229,1405,0.0,18,True,True
1230,1406,0.0,18,True,True
1231,1407,0.0,18,True,True
1232,1408,0.0,18,True,True
1233,1409,0.0,18,True,True
1234,1410,0.0,18,True,True
1235,1411,0.0,18,True,True
1236,1412,0.0,18,True,True
1237,1413,0.0,18,True,True
1238,1414,0.0,18,True,True
1239,1415,0.0,18,True,True
1240,1416,0.0,18,True,True
1241,1417,0.0,18,True,True
1242,1418,0.0,18,True,True
1243,1419,0.0,18,True,True
1244,1420,0.0,18,True,True
1245,1421,0.0,18,True,True
1246,1422,0.0,18,True,True
1247,1423,0.0,18,True,True
1248,1424,0.0,18,True,True
1249,1425,0.0,18,True,True
1250,1426,0.0,18,True,True
1251,1427,0.0,18,True,True
1252,1428,0.0,18,True,True
1253,1429,0.0,18,True,True
1254,1430,0.0,18,True,True
1255,1431,0.0,18,True,True
1256,1432,0.0,18,True,True
1257,1433,0.0,18,True,True
1258,1434,0.0,18,True,True
1259,1435,0.0,18,True,True
1260,1436,0.0,18,True,True
1261,1437,0.0,18,True,True
1262,1438,0.0,18,True,True
1263,1439,0.0,18,True,True
1264,1440,0.0,18,True,True
1265,1441,0.0,18,True,True
1266,1442,0.0,18,True,True
1267,1443,0.0,18,True,True
1268,1444,0.0,18,True,True
1269,1445,0.0,18,True,True
1270,1446,0.0,18,True,True
1271,1447,0.0,18,True,True
1272,1448,0.0,18,True,True
1273,1449,0.0,18,True,True
1274,1450,0.0,18,True,True
1275,1451,0.0,18,True,True
1276,1452,0.0,18,True,True
1277,1453,0.0,18,True,True
1278,1454,0.0,18,True,True
1279,1455,0.0,18,True,True
1280,1456,0.0,18,True,True
1281,1457,0.0,18,True,True
1282,1458,0.0,18,True,True
1283,1459,0.0,18,True,True
1284,1460,0.0,18,True,True
1285,1461,0.0,18,True,True
1286,1462,0.0,18,True,True
1287,1463,0.0,18,True,True
1288,1464,0.0,18,True,True
1289,1465,0.0,18,True,True
1290,1466,0.0,18,True,True
1291,1467,0.0,18,True,True
1292,1468,0.0,18,True,True
1293,1469,0.0,18,True,True
1294,1470,0.0,18,True,True
1295,1471,0.0,18,True,True
1296,1472,0.0,18,True,True
1297,1473,0.0,18,True,True
1298,1474,0.0,18,True,True
1299,1475,0.0,18,True,True
1300,1476,0.0,18,True,True
1301,1477,0.0,18,True,True
1302,1478,0.0,18,True,True
1303,1479,0.0,18,True,True
1304,1480,0.0,18,True,True
1305,1481,0.0,18,True,True
1306,1482,0.0,18,True,True
1307,1483,0.0,18,True,True
1308,1484,0.0,18,True,True
1309,1485,0.0,18,True,True
1310,1486,0.0,18,True,True
1311,1487,0.0,18,True,True
1312,1488,0.0,18,True,True
1313,1489,0.0,18,True,True
1314,1490,0.0,18,True,True
1315,1491,0.0,18,True,True
1316,1492,0.0,18,True,True
1317,1493,0.0,18,True,True
1318,1494,0.0,18,True,True
1319,1495,0.0,18,True,True
1320,1496,0.0,18,True,True
1321,1497,0.0,18,True,True
1322,1498,0.0,18,True,True
1323,1499,0.0,18,True,True
1324,1500,0.0,18,True,True
1325,1501,0.0,18,True,True
1326,1502,0.0,18,True,True
1327,1503,0.0,18,True,True
1328,1504,0.0,18,True,True
1329,1505,0.0,18,True,True
1330,1506,0.0,18,True,True
1331,1507,0.0,18,True,True
1332,1508,0.0,18,True,True
1333,1509,0.0,18,True,True
1334,1510,0.0,18,True,True
1335,1511,0.0,18,True,True
1336,1512,0.0,18,True,True
1337,1513,0.0,18,True,True
1338,1514,0.0,18,True,True
1339,1515,0.0,18,True,True
1340,1516,0.0,18,True,True
1341,1517,0.0,18,True,True
1342,1518,0.0,18,True,True
1343,1519,0.0,18,True,True
1344,1520,0.0,18,True,True
1345,1521,0.0,18,True,True
1346,1522,0.0,18,True,True
1347,1523,0.0,18,True,True
1348,1524,0.0,18,True,True
1349,1525,0.0,18,True,True
1350,1526,0.0,18,True,True
1351,1527,0.0,18,True,True
1352,1528,0.0,18,True,True
1353,1529,0.0,18,True,True
1354,1530,0.0,18,True,True
1355,1531,0.0,18,True,True
1356,1532,0.0,18,True,True
1357,1533,0.0,18,True,True
1358,1534,0.0,18,True,True
1359,1535,0.0,18,True,True
1360,1536,0.0,18,True,True
1361,1537,0.0,18,True,True
1362,1538,0.0,18,True,True
1363,1539,0.0,18,True,True
1364,1540,0.0,18,True,True
1365,1541,0.0,18,True,True
1366,1542,0.0,18,True,True
1367,1543,0.0,18,True,True
1368,1544,0.0,18,True,True
1369,1545,0.0,18,True,True
1370,1546,0.0,18,True,True
1371,1547,0.0,18,True,True
1372,1548,0.0,18,True,True
1373,1549,0.0,18,True,True
1374,1550,0.0,18,True,True
1375,1551,0.0,18,True,True
1376,1552,0.0,18,True,True
1377,1553,0.0,18,True,True
1378,1554,0.0,18,True,True
1379,1555,0.0,18,True,True
1380,1556,0.0,18,True,True
1381,1557,0.0,18,True,True
1382,1558,0.0,18,True,True
1383,1559,0.0,18,True,True
1384,1560,0.0,18,True,True
1385,1561,0.0,18,True,True
1386,1562,0.0,18,True,True
1387,1563,0.0,18,True,True
1388,1564,0.0,18,True,True
1389,1565,0.0,18,True,True
1390,1566,0.0,18,True,True
1391,1567,0.0,18,True,True
1392,1568,0.0,18,True,True
1393,1569,0.0,18,True,True
1394,1570,0.0,18,True,True
1395,1571,0.0,18,True,True
1396,1572,0.0,18,True,True
1397,1573,0.0,18,True,True
1398,1574,0.0,18,True,True
1399,1575,0.0,18,True,True
1400,1576,0.0,18,True,True
1401,1577,0.0,18,True,True
1402,1578,0.0,18,True,True
1403,1579,0.0,18,True,True
1404,1580,0.0,18,True,True
1405,1581,0.0,18,True,True
1406,1582,0.0,18,True,True
1407,1583,0.0,18,True,True
1408,1584,0.0,18,True,True
1409,1585,0.0,18,True,True
1410,1586,0.0,18,True,True
1411,1587,0.0,18,True,True
1412,1588,0.0,18,True,True
1413,1589,0.0,18,True,True
1414,1590,0.0,18,True,True
1415,1591,0.0,18,True,True
1416,1592,0.0,18,True,True
1417,1593,0.0,18,True,True
1418,1594,0.0,18,True,True
1419,1595,0.0,18,True,True
1420,1596,0.0,18,True,True
1421,1597,0.0,18,True,True
1422,1598,0.0,18,True,True
1423,1599,0.0,18,True,True
1424,1600,0.0,18,True,True
1425,1601,0.0,18,True,True
1426,1602,0.0,18,True,True
1427,1603,0.0,18,True,True
1428,1604,0.0,18,True,True
1429,1605,0.0,18,True,True
1430,1606,0.0,18,True,True
1431,1607,0.0,18,True,True
1432,1608,0.0,18,True,True
1433,1609,0.0,18,True,True
1434,1610,0.0,18,True,True
1435,1611,0.0,18,True,True
1436,1612,0.0,18,True,True
1437,1613,0.0,18,True,True
1438,1614,0.0,18,True,True
1439,1615,0.0,18,True,True
1440,1616,0.0,18,True,True
1441,1617,0.0,18,True,True
1442,1618,0.0,18,True,True
1443,1619,0.0,18,True,True
1444,1620,0.0,18,True,True
1445,1621,0.0,18,True,True
1446,1622,0.0,18,True,True
1447,1623,0.0,18,True,True
1448,1624,0.0,18,True,True
1449,1625,0.0,18,True,True
1450,1626,0.0,18,True,True
1451,1627,0.0,18,True,True
1452,1628,0.0,18,True,True
1453,1629,0.0,18,True,True
1454,1630,0.0,18,True,True
1455,1631,0.0,18,True,True
1456,1632,0.0,18,True,True
1457,1633,0.0,18,True,True
1458,1634,0.0,18,True,True
1459,1635,0.0,18,True,True
1460,1636,0.0,18,True,True
1461,1637,0.0,18,True,True
1462,1638,0.0,18,True,True
1463,1639,0.0,18,True,True
1464,1640,0.0,18,True,True
1465,1641,0.0,18,True,True
1466,1642,0.0,18,True,True
1467,1643,0.0,18,True,True
1468,1644,0.0,18,True,True
1469,1645,0.0,18,True,True
1470,1646,0.0,18,True,True
1471,1647,0.0,18,True,True
1472,1648,0.0,18,True,True
1473,1649,0.0,18,True,True
1474,1650,0.0,18,True,True
1475,1651,0.0,18,True,True
1476,1652,0.0,18,True,True
1477,1653,0.0,18,True,True
1478,1654,0.0,18,True,True
1479,1655,0.0,18,True,True
1480,1656,0.0,18,True,True
1481,1657,0.0,18,True,True
1482,1658,0.0,18,True,True
1483,1659,0.0,18,True,True
1484,1660,0.0,18,True,True
1485,1661,0.0,18,True,True
1486,1662,0.0,18,True,True
1487,1663,0.0,18,True,True
1488,1664,0.0,18,True,True
1489,1665,0.0,18,True,True
1490,1666,0.0,18,True,True
1491,1667,0.0,18,True,True
1492,1668,0.0,18,True,True
1493,1669,0.0,18,True,True
1494,1670,0.0,18,True,True
1495,1671,0.0,18,True,True
1496,1672,0.0,18,True,True
1497,1673,0.0,18,True,True
1498,1674,0.0,18,True,True
1499,1675,0.0,18,True,True
1500,1676,0.0,18,True,True
1501,1677,0.0,18,True,True
1502,1678,0.0,18,True,True
1503,1679,0.0,18,True,True
1504,1680,0.0,18,True,True
1505,1681,0.0,18,True,True
1506,1682,0.0,18,True,True
1507,1683,0.0,18,True,True
1508,1684,0.0,18,True,True
1509,1685,0.0,18,True,True
1510,1686,0.0,18,True,True
1511,1687,0.0,18,True,True
1512,1688,0.0,18,True,True
1513,1689,0.0,18,True,True
1514,1690,0.0,18,True,True
1515,1691,0.0,18,True,True
1516,1692,0.0,18,True,True
1517,1693,0.0,18,True,True
1518,1694,0.0,18,True,True
1519,1695,0.0,18,True,True
1520,1696,0.0,18,True,True
1521,1697,0.0,18,True,True
1522,1698,0.0,18,True,True
1523,1699,0.0,18,True,True
1524,1700,0.0,18,True,True
1525,1701,0.0,18,True,True
1526,1702,0.0,18,True,True
1527,1703,0.0,18,True,True
1528,1704,0.0,18,True,True
1529,1705,0.0,18,True,True
1530,1706,0.0,18,True,True
1531,1707,0.0,18,True,True
1532,1708,0.0,18,True,True
1533,1709,0.0,18,True,True
1534,1710,0.0,18,True,True
1535,1711,0.0,18,True,True
1536,1712,0.0,18,True,True
1537,1713,0.0,18,True,True
1538,1714,0.0,18,True,True
1539,1715,0.0,18,True,True
1540,1716,0.0,18,True,True
1541,1717,0.0,18,True,True
1542,1718,0.0,18,True,True
1543,1719,0.0,18,True,True
1544,1720,0.0,18,True,True
1545,1721,0.0,18,True,True
1546,1722,0.0,18,True,True
1547,1723,0.0,18,True,True
1548,1724,0.0,18,True,True
1549,1725,0.0,18,True,True
1550,1726,0.0,18,True,True
1551,1727,0.0,18,True,True
1552,1728,0.0,18,True,True
1553,1729,0.0,18,True,True
1554,1730,0.0,18,True,True
1555,1731,0.0,18,True,True
1556,1732,0.0,18,True,True
1557,1733,0.0,18,True,True
1558,1734,0.0,18,True,True
1559,1735,0.0,18,True,True
1560,1736,0.0,18,True,True
1561,1737,0.0,18,True,True
1562,1738,0.0,18,True,True
1563,1739,0.0,18,True,True
1564,1740,0.0,18,True,True
1565,1741,0.0,18,True,True
1566,1742,0.0,18,True,True
1567,1743,0.0,18,True,True
1568,1744,0.0,18,True,True
1569,1745,0.0,18,True,True
1570,1746,0.0,18,True,True
1571,1747,0.0,18,True,True
1572,1748,0.0,18,True,True
1573,1749,0.0,18,True,True
1574,1750,0.0,18,True,True
1575,1751,0.0,18,True,True
1576,1752,0.0,18,True,True
1577,1753,0.0,18,True,True
1578,1754,0.0,18,True,True
1579,1755,0.0,18,True,True
1580,1756,0.0,18,True,True
1581,1757,0.0,18,True,True
1582,1758,0.0,18,True,True
1583,1759,0.0,18,True,True
1584,1760,0.0,18,True,True
1585,1761,0.0,18,True,True
1586,1762,0.0,18,True,True
1587,1763,0.0,18,True,True
1588,1764,0.0,18,True,True
1589,1765,0.0,18,True,True
1590,1766,0.0,18,True,True
1591,1767,0.0,18,True,True
1592,1768,0.0,18,True,True
1593,1769,0.0,18,True,True
1594,1770,0.0,18,True,True
1595,1771,0.0,18,True,True
1596,1772,0.0,18,True,True
1597,1773,0.0,18,True,True
1598,1774,0.0,18,True,True
1599,1775,0.0,18,True,True
1600,1776,0.0,18,True,True
1601,1777,0.0,18,True,True
1602,1778,0.0,18,True,True
1603,1779,0.0,18,True,True
1604,1780,0.0,18,True,True
1605,1781,0.0,18,True,True
1606,1782,0.0,18,True,True
1607,1783,0.0,18,True,True
1608,1784,0.0,18,True,True
1609,1785,0.0,18,True,True
1610,1786,0.0,18,True,True
1611,1787,0.0,18,True,True
1612,1788,0.0,18,True,True
1613,1789,0.0,18,True,True
1614,1790,0.0,18,True,True
1615,1791,0.0,18,True,True
1616,1792,0.0,18,True,True
1617,1793,0.0,18,True,True
1618,1794,0.0,18,True,True
1619,1795,0.0,18,True,True
1620,1796,0.0,18,True,True
1621,1797,0.0,18,True,True
1622,1798,0.0,18,True,True
1623,1799,0.0,18,True,True
1624,1800,0.0,18,True,True
1625,1801,0.0,18,True,True
1626,1802,0.0,18,True,True
1627,1803,0.0,18,True,True
1628,1804,0.0,18,True,True
1629,1805,0.0,18,True,True
1630,1806,0.0,18,True,True
1631,1807,0.0,18,True,True
1632,1808,0.0,18,True,True
1633,1809,0.0,18,True,True
1634,1810,0.0,18,True,True
1635,1811,0.0,18,True,True
1636,1812,0.0,18,True,True
1637,1813,0.0,18,True,True
1638,1814,0.0,18,True,True
1639,1815,0.0,18,True,True
1640,1816,0.0,18,True,True
1641,1817,0.0,18,True,True
1642,1818,0.0,18,True,True
1643,1819,0.0,18,True,True
1644,1820,0.0,18,True,True
1645,1821,0.0,18,True,True
1646,1822,0.0,18,True,True
1647,1823,0.0,18,True,True
1648,1824,0.0,18,True,True
1649,1825,0.0,18,True,True
1650,1826,0.0,18,True,True
1651,1827,0.0,18,True,True
1652,1828,0.0,18,True,True
1653,1829,0.0,18,True,True
1654,1830,0.0,18,True,True
1655,1831,0.0,18,True,True
1656,1832,0.0,18,True,True
1657,1833,0.0,18,True,True
1658,1834,0.0,18,True,True
1659,1835,0.0,18,True,True
1660,1836,0.0,18,True,True
1661,1837,0.0,18,True,True
1662,1838,0.0,18,True,True
1663,1839,0.0,18,True,True
1664,1840,0.0,18,True,True
1665,1841,0.0,18,True,True
1666,1842,0.0,18,True,True
1667,1843,0.0,18,True,True
1668,1844,0.0,18,True,True
1669,1845,0.0,18,True,True
1670,1846,0.0,18,True,True
1671,1847,0.0,18,True,True
1672,1848,0.0,18,True,True
1673,1849,0.0,18,True,True
1674,1850,0.0,18,True,True
1675,1851,0.0,18,True,True
1676,1852,0.0,18,True,True
1677,1853,0.0,18,True,True
1678,1854,0.0,18,True,True
1679,1855,0.0,18,True,True
1680,1856,0.0,18,True,True
1681,1857,0.0,18,True,True
1682,1858,0.0,18,True,True
1683,1859,0.0,18,True,True
1684,1860,0.0,18,True,True
1685,1861,0.0,18,True,True
1686,1862,0.0,18,True,True
1687,1863,0.0,18,True,True
1688,1864,0.0,18,True,True
1689,1865,0.0,18,True,True
1690,1866,0.0,18,True,True
1691,1867,0.0,18,True,True
1692,1868,0.0,18,True,True
1693,1869,0.0,18,True,True
1694,1870,0.0,18,True,True
1695,1871,0.0,18,True,True
1696,1872,0.0,18,True,True
1697,1873,0.0,18,True,True
1698,1874,0.0,18,True,True
1699,1875,0.0,18,True,True
1700,1876,0.0,18,True,True
1701,1877,0.0,18,True,True
1702,1878,0.0,18,True,True
1703,1879,0.0,18,True,True
1704,1880,0.0,18,True,True
1705,1881,0.0,18,True,True
1706,1882,0.0,18,True,True
1707,1883,0.0,18,True,True
1708,1884,0.0,18,True,True
1709,1885,0.0,18,True,True
1710,1886,0.0,18,True,True
1711,1887,0.0,18,True,True
1712,1888,0.0,18,True,True
1713,1889,0.0,18,True,True
1714,1890,0.0,18,True,True
1715,1891,0.0,18,True,True
1716,1892,0.0,18,True,True
1717,1893,0.0,18,True,True
1718,1894,0.0,18,True,True
1719,1895,0.0,18,True,True
1720,1896,0.0,18,True,True
1721,1897,0.0,18,True,True
1722,1898,0.0,18,True,True
1723,1899,0.0,18,True,True
1724,1900,0.0,18,True,True
1725,1901,0.0,18,True,True
1726,1902,0.0,18,True,True
1727,1903,0.0,18,True,True
1728,1904,0.0,18,True,True
1729,1905,0.0,18,True,True
1730,1906,0.0,18,True,True
1731,1907,0.0,18,True,True
1732,1908,0.0,18,True,True
1733,1909,0.0,18,True,True
1734,1910,0.0,18,True,True
1735,1911,0.0,18,True,True
1736,1912,0.0,18,True,True
1737,1913,0.0,18,True,True
1738,1914,0.0,18,True,True
1739,1915,0.0,18,True,True
1740,1916,0.0,18,True,True
1741,1917,0.0,18,True,True
1742,1918,0.0,18,True,True
1743,1919,0.0,18,True,True
1744,1920,0.0,18,True,True
1745,1921,0.0,18,True,True
1746,1922,0.0,18,True,True
1747,1923,0.0,18,True,True
1748,1924,0.0,18,True,True
1749,1925,0.0,18,True,True
1750,1926,0.0,18,True,True
1751,1927,0.0,18,True,True
1752,1928,0.0,18,True,True
1753,1929,0.0,18,True,True
1754,1930,0.0,18,True,True
1755,1931,0.0,18,True,True
1756,1932,0.0,18,True,True
1757,1933,0.0,18,True,True
1758,1934,0.0,18,True,True
1759,1935,0.0,18,True,True
1760,1936,0.0,18,True,True
1761,1937,0.0,18,True,True
1762,1938,0.0,18,True,True
1763,1939,0.0,18,True,True
1764,1940,0.0,18,True,True
1765,1941,0.0,18,True,True
1766,1942,0.0,18,True,True
1767,1943,0.0,18,True,True
1768,1944,0.0,18,True,True
1769,1945,0.0,18,True,True
1770,1946,0.0,18,True,True
1771,1947,0.0,18,True,True
1772,1948,0.0,18,True,True
1773,1949,0.0,18,True,True
1774,1950,0.0,18,True,True
1775,1951,0.0,18,True,True
1776,1952,0.0,18,True,True
1777,1953,0.0,18,True,True
1778,1954,0.0,18,True,True
1779,1955,0.0,18,True,True
1780,1956,0.0,18,True,True
1781,1957,0.0,18,True,True
1782,1958,0.0,18,True,True
1783,1959,0.0,18,True,True
1784,1960,0.0,18,True,True
1785,1961,0.0,18,True,True
1786,1962,0.0,18,True,True
1787,1963,0.0,18,True,True
1788,1964,0.0,18,True,True
1789,1965,0.0,18,True,True
1790,1966,0.0,18,True,True
1791,1967,0.0,18,True,True
1792,1968,0.0,18,True,True
1793,1969,0.0,18,True,True
1794,1970,0.0,18,True,True
1795,1971,0.0,18,True,True
1796,1972,0.0,18,True,True
1797,1973,0.0,18,True,True
1798,1974,0.0,18,True,True
1799,1975,0.0,18,True,True
1800,1976,0.0,18,True,True
1801,1977,0.0,18,True,True
1802,1978,0.0,18,True,True
1803,1979,0.0,18,True,True
1804,1980,0.0,18,True,True
1805,1981,0.0,18,True,True
1806,1982,0.0,18,True,True
1807,1983,0.0,18,True,True
1808,1984,0.0,18,True,True
1809,1985,0.0,18,True,True
1810,1986,0.0,18,True,True
1811,1987,0.0,18,True,True
1812,1988,0.0,18,True,True
1813,1989,0.0,18,True,True
1814,1990,0.0,18,True,True
1815,1991,0.0,18,True,True
1816,1992,0.0,18,True,True
1817,1993,0.0,18,True,True
1818,1994,0.0,18,True,True
1819,1995,0.0,18,True,True
1820,1996,0.0,18,True,True
1821,1997,0.0,18,True,True
1822,1998,0.0,18,True,True
1823,1999,0.0,18,True,True
1824,2000,0.0,18,True,True
1825,2001,0.0,18,True,True
1826,2002,0.0,18,True,True
1827,2003,0.0,18,True,True
1828,2004,0.0,18,True,True
1829,2005,0.0,18,True,True
1830,2006,0.0,18,True,True
1831,2007,0.0,18,True,True
1832,2008,0.0,18,True,True
1833,2009,0.0,18,True,True
1834,2010,0.0,18,True,True
1835,2011,0.0,18,True,True
1836,2012,0.0,18,True,True
1837,2013,0.0,18,True,True
1838,2014,0.0,18,True,True
1839,2015,0.0,18,True,True
1840,2016,0.0,18,True,True
1841,2017,0.0,18,True,True
1842,2018,0.0,18,True,True
1843,2019,0.0,18,True,True
1844,2020,0.0,18,True,True
1845,2021,0.0,18,True,True
1846,2022,0.0,18,True,True
1847,2023,0.0,18,True,True
1848,2024,0.0,18,True,True
1849,2025,0.0,18,True,True
1850,2026,0.0,18,True,True
1851,2027,0.0,18,True,True
1852,2028,0.0,18,True,True
1853,2029,0.0,18,True,True
1854,2030,0.0,18,True,True
1855,2031,0.0,18,True,True
1856,2032,0.0,18,True,True
1857,2033,0.0,18,True,True
